timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
42317642,42317642,8,41,0,0,20004,1541,1479,1713,1399,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
42507273,42507273,8,41,0,0,20003,1535,1476,1718,1417,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
42721787,42721787,8,41,0,0,20004,1538,1476,1730,1432,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
42933220,42933220,8,41,0,0,20003,1538,1475,1727,1450,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
43123445,43123445,8,41,0,0,20004,1528,1486,1610,1448,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
43317727,43317727,8,41,0,0,20003,1520,1501,1197,1433,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
43530208,43530208,8,41,0,0,20003,1514,1506,1117,1457,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
43743013,43743013,8,41,0,0,20003,1507,1507,1194,1462,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
43932597,43932597,8,41,0,0,20003,1504,1507,1395,1471,1012,1512,1513,1543,0,0,0,0,0,0,0,0,0,0,0,0,2
44145187,44145187,8,41,0,0,20003,1502,1509,1481,1486,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
44337533,44337533,8,41,0,0,20003,1501,1512,1671,1500,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
44550220,44550220,8,41,0,0,20004,1519,1502,1732,1484,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
44739798,44739798,8,41,0,0,20003,1538,1483,1746,1481,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
44957151,44957151,8,41,0,0,20003,1551,1498,1755,1474,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
45148928,45148928,8,41,0,0,20004,1539,1497,1755,1456,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
45360524,45360524,8,41,0,0,20003,1536,1487,1771,1434,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
45553882,45553882,8,41,0,0,20003,1532,1468,1791,1433,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
45765191,45765191,8,41,0,0,20003,1499,1481,1782,1456,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
45955373,45955373,8,41,0,0,20004,1501,1513,1763,1458,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
46168181,46168181,8,41,0,0,20003,1498,1517,1281,1333,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
46360863,46360863,8,41,0,0,20004,1499,1515,1116,1363,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
46576787,46576787,8,41,0,0,20003,1522,1485,1140,1367,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
46767373,46767373,8,41,0,0,20003,1531,1480,1233,1389,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
46977243,46977243,8,41,0,0,20003,1525,1487,1333,1399,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
47169037,47169037,8,41,0,0,20004,1553,1490,1626,1475,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
47382998,47382998,8,41,0,0,20003,1576,1516,1772,1511,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
47578735,47578735,8,41,0,0,20003,1570,1515,1843,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
47795523,47795523,8,41,0,0,20004,1540,1516,1902,1513,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
47989316,47989316,8,41,0,0,20003,1514,1516,1916,1510,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
48200559,48200559,8,41,0,0,20003,1487,1415,1902,1481,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
48393436,48393436,8,41,0,0,20003,1498,1502,1902,1491,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
48606109,48606109,8,41,0,0,20003,1498,1513,1899,1472,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
48799368,48799368,8,41,0,0,20003,1499,1515,1877,1419,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
48997784,48997784,8,41,0,0,20003,1523,1496,1894,1449,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
49210946,49210946,8,41,0,0,20004,1589,1386,1395,1512,1013,1512,1512,1538,0,0,0,0,0,0,0,0,0,0,0,0,2
49404024,49404024,8,41,0,0,20003,1561,1357,1512,1554,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
49617435,49617435,8,41,0,0,20004,1518,1507,1423,1499,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
49806196,49806196,8,41,0,0,20003,1498,1516,1364,1409,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
50024075,50024075,8,41,0,0,20004,1504,1515,1764,1422,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
50215796,50215796,8,41,0,0,20003,1523,1517,1845,1468,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
50426519,50426519,8,41,0,0,20003,1581,1524,1621,1387,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
50637662,50637662,8,41,0,0,20004,1560,1516,1394,1339,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
50829297,50829297,8,41,0,0,20004,1497,1516,1335,1314,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
51039333,51039333,8,41,0,0,20003,1500,1516,1264,1353,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
51232118,51232118,8,41,0,0,20003,1514,1516,1579,1403,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
51442101,51442101,8,41,0,0,20003,1563,1516,1825,1500,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
51640072,51640072,8,41,0,0,20003,1556,1517,1872,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
51849678,51849678,8,41,0,0,20003,1550,1517,1869,1510,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
52041393,52041393,8,41,0,0,20003,1535,1518,1862,1511,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
52251337,52251337,8,41,0,0,20004,1498,1516,1804,1483,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
52441023,52441023,8,41,0,0,20003,1388,1488,1446,1471,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
52653131,52653131,8,41,0,0,20004,1376,1480,1482,1481,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
52866708,52866708,8,41,0,0,20003,1498,1513,1522,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
53056028,53056028,8,41,0,0,20003,1540,1514,1533,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
53270171,53270171,8,41,0,0,20003,1574,1515,1711,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
53466832,53466832,8,41,0,0,20004,1616,1517,1875,1512,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
53657620,53657620,8,41,0,0,20004,1621,1517,1733,1488,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
53875316,53875316,8,41,0,0,20003,1498,1515,1436,1435,1013,1512,1512,1536,0,0,0,0,0,0,0,0,0,0,0,0,2
54063472,54063472,8,41,0,0,20004,1497,1515,1204,1379,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
54276637,54276637,8,41,0,0,20003,1497,1516,1217,1395,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
54468077,54468077,8,41,0,0,20003,1477,1515,1484,1447,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
54676082,54676082,8,41,0,0,20003,1460,1515,1799,1511,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
54870923,54870923,8,41,0,0,20004,1457,1515,1861,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
55085319,55085319,8,41,0,0,20004,1481,1515,1869,1513,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
55276578,55276578,8,41,0,0,20003,1498,1493,1855,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
55491573,55491573,8,41,0,0,20004,1512,1493,1852,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
55684530,55684530,8,41,0,0,20003,1556,1503,1800,1507,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
55901417,55901417,8,41,0,0,20003,1564,1477,1625,1345,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
56093662,56093662,8,41,0,0,20004,1583,1344,1462,1359,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
56305631,56305631,8,41,0,0,20003,1522,1449,1529,1478,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
56497407,56497407,8,41,0,0,20003,1499,1517,1525,1513,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
56710582,56710582,8,41,0,0,20004,1503,1516,1297,1468,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
56903531,56903531,8,41,0,0,20004,1547,1536,1298,1469,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
57116833,57116833,8,41,0,0,20003,1574,1574,1447,1488,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
57307806,57307806,8,41,0,0,20003,1498,1526,1553,1506,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
57518426,57518426,8,41,0,0,20003,1498,1517,1693,1509,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
57710911,57710911,8,41,0,0,20003,1525,1527,1667,1505,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
57923379,57923379,8,41,0,0,20003,1573,1535,1666,1495,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
58134577,58134577,8,41,0,0,20004,1565,1569,1666,1478,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
58326875,58326875,8,41,0,0,20003,1573,1553,1670,1430,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
58542607,58542607,8,41,0,0,20004,1498,1503,1540,1324,1013,1512,1512,1555,0,0,0,0,0,0,0,0,0,0,0,0,2
58733054,58733054,8,41,0,0,20003,1497,1514,1528,1445,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
58945894,58945894,8,41,0,0,20004,1498,1514,1438,1387,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
59137653,59137653,8,41,0,0,20003,1497,1515,1411,1358,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
59332340,59332340,8,41,0,0,20004,1496,1513,1574,1375,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
59545641,59545641,8,41,0,0,20003,1498,1514,1835,1511,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
59755279,59755279,8,41,0,0,20003,1509,1513,1894,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
59950221,59950221,8,41,0,0,20004,1580,1497,1881,1506,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
60149337,60149337,8,41,0,0,20003,1553,1502,1869,1502,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
60340500,60340500,8,41,0,0,20003,1520,1513,1851,1485,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
60556024,60556024,8,41,0,0,20003,1527,1508,1848,1483,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
60958994,60958994,8,41,0,0,20003,1557,1480,1281,1441,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
61151151,61151151,8,41,0,0,20004,1556,1484,1165,1453,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
61364028,61364028,8,41,0,0,20003,1551,1490,1232,1438,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
61556231,61556231,8,41,0,0,20003,1550,1496,1491,1442,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
61769423,61769423,8,41,0,0,20004,1544,1513,1711,1473,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
61961020,61961020,8,41,0,0,20003,1531,1515,1825,1483,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
62173719,62173719,8,41,0,0,20004,1526,1515,1842,1485,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
62362216,62362216,8,41,0,0,20003,1525,1515,1844,1492,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
62570886,62570886,8,41,0,0,20004,1521,1515,1831,1476,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
62782097,62782097,8,41,0,0,20004,1499,1512,1769,1461,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
62976170,62976170,8,41,0,0,20003,1497,1515,1608,1391,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
63190079,63190079,8,41,0,0,20003,1498,1515,1366,1398,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
63384617,63384617,8,41,0,0,20003,1503,1515,1223,1415,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
63575496,63575496,8,41,0,0,20003,1508,1512,1176,1416,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
63789984,63789984,8,41,0,0,20004,1510,1508,1425,1443,1013,1512,1512,1534,0,0,0,0,0,0,0,0,0,0,0,0,2
63980877,63980877,8,41,0,0,20003,1508,1512,1802,1473,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
64196967,64196967,8,41,0,0,20003,1506,1514,1904,1501,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
64391395,64391395,8,41,0,0,20003,1506,1516,1912,1489,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
64604549,64604549,8,41,0,0,20004,1517,1507,1906,1478,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
64797671,64797671,8,41,0,0,20003,1528,1488,1907,1480,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
64993425,64993425,8,41,0,0,20004,1552,1472,1890,1484,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
65207450,65207450,8,41,0,0,20003,1555,1460,1797,1444,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
65400886,65400886,8,41,0,0,20003,1553,1463,1749,1453,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
65612873,65612873,8,41,0,0,20003,1515,1514,1240,1419,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
65810465,65810465,8,41,0,0,20003,1513,1516,1116,1391,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
66024417,66024417,8,41,0,0,20003,1502,1515,1177,1381,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
66217118,66217118,8,41,0,0,20003,1499,1516,1363,1406,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
66427260,66427260,8,41,0,0,20003,1500,1515,1537,1409,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
66616935,66616935,8,41,0,0,20003,1509,1515,1770,1434,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
66828379,66828379,8,41,0,0,20003,1522,1517,1893,1471,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
67020590,67020590,8,41,0,0,20004,1538,1516,1910,1468,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
67237161,67237161,8,41,0,0,20004,1539,1515,1916,1475,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
67430654,67430654,8,41,0,0,20003,1536,1515,1917,1476,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
67624476,67624476,8,41,0,0,20003,1535,1516,1916,1483,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
67843210,67843210,8,41,0,0,20004,1535,1515,1917,1495,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
68030907,68030907,8,41,0,0,20003,1526,1515,1905,1500,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
68436980,68436980,8,41,0,0,20004,1536,1515,1122,1334,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
68650205,68650205,8,41,0,0,20004,1534,1512,1116,1367,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
68838521,68838521,8,41,0,0,20003,1528,1510,1172,1368,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
69050232,69050232,8,41,0,0,20004,1519,1515,1566,1351,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
69240059,69240059,8,41,0,0,20003,1511,1516,1832,1408,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
69452580,69452580,8,41,0,0,20003,1510,1516,1916,1409,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
69666913,69666913,8,41,0,0,20003,1505,1516,1916,1474,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
69858100,69858100,8,41,0,0,20004,1500,1515,1917,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
70071309,70071309,8,41,0,0,20003,1504,1516,1916,1524,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
70258481,70258481,8,41,0,0,20004,1521,1516,1634,1457,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
70468420,70468420,8,41,0,0,20004,1535,1516,1233,1391,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
70680165,70680165,8,41,0,0,20003,1545,1519,1169,1388,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
70874602,70874602,8,41,0,0,20003,1551,1551,1451,1451,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
71088637,71088637,8,41,0,0,20004,1541,1588,1536,1461,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
71280359,71280359,8,41,0,0,20004,1541,1610,1599,1483,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
71489976,71489976,8,41,0,0,20003,1553,1555,1693,1473,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
71682480,71682480,8,41,0,0,20003,1525,1518,1813,1467,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
71876905,71876905,8,41,0,0,20003,1511,1517,1808,1481,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
72092283,72092283,8,41,0,0,20004,1505,1541,1814,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
72290541,72290541,8,41,0,0,20003,1516,1544,1851,1512,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
72504617,72504617,8,41,0,0,20004,1532,1549,1648,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
72696020,72696020,8,41,0,0,20003,1563,1592,1326,1487,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
72906528,72906528,8,41,0,0,20003,1571,1642,1266,1461,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
73113820,73113820,8,41,0,0,20004,1545,1583,1339,1478,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
73516095,73516095,8,41,0,0,20003,1511,1517,1504,1434,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
73713038,73713038,8,41,0,0,20004,1523,1517,1530,1458,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
