timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
73925653,73925653,8,41,0,0,20003,1538,1532,1617,1462,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
74121124,74121124,8,41,0,0,20004,1564,1576,1800,1495,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
74331278,74331278,8,41,0,0,20004,1570,1565,1916,1468,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
74716592,74716592,8,41,0,0,20003,1538,1517,1916,1450,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
74931706,74931706,8,41,0,0,20003,1532,1517,1916,1459,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
75121618,75121618,8,41,0,0,20003,1535,1516,1871,1460,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
75335341,75335341,8,41,0,0,20003,1499,1517,1314,1483,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
75528631,75528631,8,41,0,0,20003,1498,1516,1116,1511,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
75742994,75742994,8,41,0,0,20003,1499,1517,1116,1498,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
75935288,75935288,8,41,0,0,20003,1498,1517,1188,1473,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
76148600,76148600,8,41,0,0,20003,1499,1517,1594,1445,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
76340069,76340069,8,41,0,0,20003,1499,1519,1916,1475,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
76552932,76552932,8,41,0,0,20003,1504,1519,1917,1479,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
76745164,76745164,8,41,0,0,20003,1539,1532,1916,1509,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
76957785,76957785,8,41,0,0,20003,1570,1527,1916,1511,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
77150512,77150512,8,41,0,0,20003,1588,1521,1916,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
77365656,77365656,8,41,0,0,20003,1586,1519,1916,1508,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
77556146,77556146,8,41,0,0,20003,1557,1517,1828,1460,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
77772380,77772380,8,41,0,0,20003,1500,1516,1211,1264,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
77965825,77965825,8,41,0,0,20004,1514,1516,1117,1349,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
78156597,78156597,8,41,0,0,20003,1528,1516,1116,1366,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
78368753,78368753,8,41,0,0,20003,1547,1511,1242,1307,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
78562856,78562856,8,41,0,0,20004,1513,1515,1842,1365,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
78779193,78779193,8,41,0,0,20004,1505,1516,1916,1382,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
78976095,78976095,8,41,0,0,20003,1514,1517,1916,1407,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
79187932,79187932,8,41,0,0,20003,1527,1512,1917,1451,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
79383723,79383723,8,41,0,0,20003,1559,1514,1916,1460,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
79596311,79596311,8,41,0,0,20003,1539,1516,1916,1457,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
79788410,79788410,8,41,0,0,20004,1531,1515,1916,1465,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
79979378,79979378,8,41,0,0,20003,1535,1515,1917,1481,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
80191286,80191286,8,41,0,0,20003,1546,1515,1610,1425,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
80404114,80404114,8,41,0,0,20004,1558,1515,1116,1331,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
80596458,80596458,8,41,0,0,20003,1566,1516,1116,1380,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
80790498,80790498,8,41,0,0,20003,1576,1544,1280,1395,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
81001688,81001688,8,41,0,0,20003,1573,1556,1773,1473,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
81192153,81192153,8,41,0,0,20004,1537,1539,1917,1466,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
81402060,81402060,8,41,0,0,20004,1522,1518,1916,1511,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
81594903,81594903,8,41,0,0,20004,1506,1517,1917,1570,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
81810988,81810988,8,41,0,0,20004,1499,1528,1513,1482,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
82222238,82222238,8,41,0,0,20003,1535,1550,1116,1492,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
82417985,82417985,8,41,0,0,20004,1525,1548,1315,1457,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
82611003,82611003,8,41,0,0,20003,1521,1560,1794,1501,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
82826192,82826192,8,41,0,0,20004,1516,1569,1917,1493,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
83021752,83021752,8,41,0,0,20003,1528,1543,1916,1511,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
83236073,83236073,8,41,0,0,20003,1542,1517,1916,1507,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
83426203,83426203,8,41,0,0,20004,1530,1516,1916,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
83634236,83634236,8,41,0,0,20004,1521,1516,1916,1498,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
83827797,83827797,8,41,0,0,20003,1523,1516,1916,1500,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
84043401,84043401,8,41,0,0,20003,1522,1516,1630,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
84237988,84237988,8,41,0,0,20003,1526,1516,1116,1385,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
84449402,84449402,8,41,0,0,20003,1531,1516,1116,1417,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
84637528,84637528,8,41,0,0,20003,1537,1516,1117,1421,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
84851006,84851006,8,41,0,0,20004,1554,1516,1825,1507,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
85042531,85042531,8,41,0,0,20003,1576,1519,1917,1489,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
85241078,85241078,8,41,0,0,20003,1610,1517,1916,1520,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
85456572,85456572,8,41,0,0,20003,1547,1516,1916,1509,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
85648174,85648174,8,41,0,0,20004,1430,1448,1761,1388,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
85862923,85862923,8,41,0,0,20003,1449,1500,1324,1284,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
86058491,86058491,8,41,0,0,20004,1497,1513,1208,1315,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
86267808,86267808,8,41,0,0,20003,1497,1513,1553,1485,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
86458536,86458536,8,41,0,0,20003,1497,1513,1917,1458,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
86672902,86672902,8,41,0,0,20004,1498,1513,1916,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
86865326,86865326,8,41,0,0,20003,1507,1512,1917,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
87079722,87079722,8,41,0,0,20004,1552,1497,1916,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
87278480,87278480,8,41,0,0,20003,1564,1482,1916,1511,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
87467795,87467795,8,41,0,0,20003,1532,1515,1781,1497,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
87682801,87682801,8,41,0,0,20003,1505,1516,1332,1474,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
87877424,87877424,8,41,0,0,20004,1527,1515,1426,1477,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
88072395,88072395,8,41,0,0,20003,1539,1508,1658,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
88479708,88479708,8,41,0,0,20003,1542,1515,1276,1452,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
88689801,88689801,8,41,0,0,20003,1559,1515,1880,1513,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
88884070,88884070,8,41,0,0,20003,1552,1515,1556,1439,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
89095280,89095280,8,41,0,0,20004,1553,1515,1484,1459,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
89285363,89285363,8,41,0,0,20003,1517,1515,1674,1439,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
89501642,89501642,8,41,0,0,20003,1499,1515,1705,1428,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
89691488,89691488,8,41,0,0,20003,1498,1515,1749,1447,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
90101763,90101763,8,41,0,0,20004,1504,1515,1439,1435,1012,1513,1512,1527,0,0,0,0,0,0,0,0,0,0,0,0,2
90316020,90316020,8,41,0,0,20003,1520,1511,1313,1455,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
90503731,90503731,8,41,0,0,20004,1533,1508,1279,1407,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
90714641,90714641,8,41,0,0,20003,1522,1516,1574,1440,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
90908114,90908114,8,41,0,0,20003,1521,1516,1702,1465,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
91119303,91119303,8,41,0,0,20003,1521,1517,1787,1477,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
91311753,91311753,8,41,0,0,20003,1526,1515,1807,1493,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
91528632,91528632,8,41,0,0,20003,1533,1516,1810,1497,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
91727280,91727280,8,41,0,0,20004,1579,1515,1778,1483,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
91919002,91919002,8,41,0,0,20003,1597,1503,1536,1394,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
92133910,92133910,8,41,0,0,20003,1531,1475,1334,1377,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
92332145,92332145,8,41,0,0,20004,1541,1472,1353,1408,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
92544205,92544205,8,41,0,0,20003,1545,1470,1572,1449,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
92738579,92738579,8,41,0,0,20004,1557,1477,1694,1480,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
92929029,92929029,8,41,0,0,20003,1549,1514,1695,1503,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
93143030,93143030,8,41,0,0,20004,1540,1516,1724,1512,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
93332212,93332212,8,41,0,0,20004,1539,1516,1755,1511,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
93544893,93544893,8,41,0,0,20004,1530,1516,1526,1426,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
93757700,93757700,8,41,0,0,20004,1510,1516,1247,1456,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
93951000,93951000,8,41,0,0,20004,1500,1516,1131,1429,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
94163811,94163811,8,41,0,0,20003,1498,1520,1474,1459,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
94356072,94356072,8,41,0,0,20003,1497,1529,1752,1504,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
94567378,94567378,8,41,0,0,20003,1510,1524,1807,1512,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
94757910,94757910,8,41,0,0,20003,1521,1519,1822,1511,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
94968996,94968996,8,41,0,0,20004,1524,1519,1831,1513,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
95160054,95160054,8,41,0,0,20003,1547,1519,1851,1516,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
95375234,95375234,8,41,0,0,20004,1564,1519,1663,1436,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
95569387,95569387,8,41,0,0,20003,1566,1517,1257,1354,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
95781660,95781660,8,41,0,0,20003,1536,1515,1117,1269,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
95972179,95972179,8,41,0,0,20003,1525,1516,1439,1353,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
96190173,96190173,8,41,0,0,20004,1523,1516,1841,1442,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
96381929,96381929,8,41,0,0,20004,1525,1516,1889,1431,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
96578775,96578775,8,41,0,0,20004,1521,1516,1858,1395,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
96787356,96787356,8,41,0,0,20004,1480,1470,1303,1340,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
96981664,96981664,8,41,0,0,20003,1478,1469,1134,1374,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
97199775,97199775,8,41,0,0,20003,1487,1499,1535,1456,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
97392626,97392626,8,41,0,0,20003,1498,1513,1841,1510,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
97604083,97604083,8,41,0,0,20004,1497,1514,1869,1491,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
97789184,97789184,8,41,0,0,20003,1497,1503,1883,1507,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
98007346,98007346,8,41,0,0,20004,1516,1512,1848,1503,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
98199277,98199277,8,41,0,0,20004,1500,1488,1658,1398,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
98414984,98414984,8,41,0,0,20003,1498,1456,1444,1512,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
98608595,98608595,8,41,0,0,20003,1500,1467,1348,1502,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
98822528,98822528,8,41,0,0,20004,1498,1514,1162,1479,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
99013834,99013834,8,41,0,0,20003,1511,1514,1548,1415,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
99229086,99229086,8,41,0,0,20004,1526,1514,1912,1480,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
99421743,99421743,8,41,0,0,20003,1526,1514,1917,1481,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
99611965,99611965,8,41,0,0,20003,1541,1515,1916,1501,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
99824825,99824825,8,41,0,0,20003,1551,1514,1917,1499,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
100035317,100035317,8,41,0,0,20004,1555,1511,1752,1451,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
100231010,100231010,8,41,0,0,20003,1539,1506,1417,1434,1012,1512,1513,1524,0,0,0,0,0,0,0,0,0,0,0,0,2
100426428,100426428,8,41,0,0,20003,1499,1513,1116,1405,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
100642136,100642136,8,41,0,0,20004,1502,1498,1467,1406,1013,1512,1512,1547,0,0,0,0,0,0,0,0,0,0,0,0,2
101046206,101046206,8,41,0,0,20004,1514,1492,1916,1478,1012,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
101241714,101241714,8,41,0,0,20003,1513,1494,1917,1477,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
101453984,101453984,8,41,0,0,20004,1513,1495,1917,1472,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
101643222,101643222,8,41,0,0,20003,1512,1497,1786,1439,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
101853711,101853711,8,41,0,0,20003,1521,1479,1239,1434,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
102048822,102048822,8,41,0,0,20003,1523,1482,1116,1469,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
102263282,102263282,8,41,0,0,20004,1512,1514,1117,1451,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
102470846,102470846,8,41,0,0,20003,1506,1517,1275,1446,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
102661999,102661999,8,41,0,0,20003,1536,1528,1904,1487,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
102856771,102856771,8,41,0,0,20004,1554,1518,1916,1490,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
103266904,103266904,8,41,0,0,20004,1531,1516,1769,1499,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
103479794,103479794,8,41,0,0,20004,1512,1517,1681,1399,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
103683326,103683326,8,41,0,0,20003,1503,1516,1377,1416,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
103874640,103874640,8,41,0,0,20003,1505,1516,1169,1549,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
104086420,104086420,8,41,0,0,20003,1504,1510,1116,1912,1012,1512,1513,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
104279334,104279334,8,41,0,0,20004,1503,1514,1116,1913,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
104494078,104494078,8,41,0,0,20003,1500,1514,1116,1912,1013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
104688869,104688869,8,41,0,0,20003,1499,1515,1116,1913,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
104880860,104880860,8,41,0,0,20003,1499,1515,1116,1912,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
105094619,105094619,8,41,0,0,20003,1499,1516,1116,1912,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
105303771,105303771,8,41,0,0,20004,1500,1516,1116,1913,1012,1512,1512,1513,0,0,0,0,0,0,0,0,0,0,0,0,2
105496880,105496880,8,41,0,0,20003,1497,1516,1116,1912,1012,1513,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
105692056,105692056,8,41,0,0,20003,1498,1515,1501,1298,2013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
105908208,105908208,8,41,0,0,20003,1497,1516,1524,1517,2013,1512,1512,1512,0,0,0,0,0,0,0,0,0,0,0,0,2
